# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /login
Disallow: /dashboard
Disallow: /settings
Disallow: /user-settings
Disallow: /billing
Disallow: /team/

# Allow marketing and public pages
Allow: /home
Allow: /pricing
Allow: /security
Allow: /contact
Allow: /free-signup
Allow: /checkout
Allow: /checkout/success
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://nectarstudio.ai/sitemap.xml

